id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
338,GU,337,204,1,NaT,NA,NA,NA,,0,NA,4,,3
339,GU,338,204,1,NaT,NA,NA,NA,,2,0.2245,8,E13_04C,3
340,GU,213,204,0,NaT,NA,NA,NA,,0,NA,16,,3
341,GU,340,204,0,NaT,NA,NA,NA,,0,NA,10,,3
342,GU,341,204,0,NaT,NA,NA,NA,,0,NA,4,,3
343,GU,342,204,1,NaT,NA,NA,NA,,3,0.217,6,E13_04C,3
344,GU,340,204,0,NaT,NA,NA,NA,,0,NA,8,,3
345,GU,344,204,0,NaT,NA,NA,NA,,2,0.1695,6,E13_04C,3
346,GU,340,204,0,NaT,NA,NA,NA,,0,NA,12,,3
347,GU,346,204,1,NaT,NA,NA,NA,,0,NA,10,,3
348,GU,347,204,1,NaT,NA,NA,NA,,0,NA,12,,3
349,GU,348,204,1,NaT,NA,NA,NA,,0,NA,18,,3
350,GU,349,204,1,NaT,NA,NA,NA,,7,NA,15,E13_04G,3
351,GU,350,204,1,2020-09-12,1,1,4d,309,21,0.4285,16,E13_04G,3
352,GU,350,204,0,NaT,NA,NA,NA,,5,0.1415,8,E13_04G,3
353,GU,348,204,0,NaT,NA,NA,NA,,0,NA,14,,3
354,GU,353,204,1,NaT,NA,NA,NA,,15,NA,14,E13_04F,3
355,GU,354,204,1,NaT,NA,NA,NA,,8,0.1845,5,E13_04F,3
356,GU,348,204,0,NaT,NA,NA,NA,,3,0.2125,12,E13_04F,3
357,GU,346,204,0,NaT,NA,NA,NA,,0,NA,9,,3
358,GU,357,204,1,NaT,NA,NA,NA,,0,NA,12,,3
359,GU,358,204,1,NaT,NA,NA,NA,,3,0.256,12,E13_04D,3
360,GU,358,204,0,NaT,NA,NA,NA,,3,0.2115,11,E13_04D,3
361,GU,358,204,0,NaT,NA,NA,NA,,2,0.1315,7,E13_04D,3
362,GU,358,204,0,NaT,NA,NA,NA,,5,0.256,13,E13_04D,3
363,GU,358,204,0,NaT,NA,NA,NA,,0,NA,15,,3
364,GU,363,204,1,NaT,NA,NA,NA,,11,NA,9,E13_04E,3
365,GU,364,204,1,NaT,NA,NA,NA,,10,0.236,7,E13_04E,3
366,scaffold,204,204,0,NaT,NA,NA,NA,,0,5.25,74,,3
367,branch_empty,366,204,0,NaT,NA,NA,NA,,0,4,NA,,3
368,multiple_GU,366,204,0,NaT,NA,NA,NA,,0,3.759,30,,3
369,branch_empty,368,204,0,NaT,NA,NA,NA,,0,NA,NA,,3
370,multiple_GU,368,204,0,NaT,NA,NA,NA,,0,2.9985,40,,3
371,branch_empty,370,204,1,NaT,NA,NA,NA,,0,2.55,NA,,3
372,GU,371,204,0,NaT,NA,NA,NA,,0,1.723,14,,3
373,GU,372,204,0,NaT,NA,NA,NA,,0,1.0175,10,,3
374,GU,373,204,1,NaT,NA,NA,NA,,0,NA,7,,3
375,GU,374,204,1,NaT,NA,NA,NA,,0,NA,5,,3
376,GU,375,204,1,NaT,NA,NA,NA,,0,NA,18,,3
377,GU,376,204,1,NaT,NA,NA,NA,,0,NA,18,,3
378,GU,377,204,0,NaT,NA,NA,NA,,0,NA,10,,3
379,GU,378,204,0,NaT,NA,NA,NA,,0,NA,9,,3
380,GU,379,204,0,NaT,NA,NA,NA,,3,0.1575,4,E13_06C,3
381,GU,379,204,0,NaT,NA,NA,NA,,4,0.149,11,E13_06C,3
382,GU,377,204,0,NaT,NA,NA,NA,,0,NA,9,,3
383,GU,382,204,1,NaT,NA,NA,NA,,0,NA,5,,3
384,GU,383,204,0,NaT,NA,NA,NA,,2,0.192,5,E13_06D,3
385,GU,383,204,0,NaT,NA,NA,NA,,3,0.151,4,E13_06D,3
386,GU,377,204,0,NaT,NA,NA,NA,,0,NA,11,,3
387,GU,386,204,0,NaT,NA,NA,NA,,0,NA,11,,3
388,GU,387,204,0,NaT,NA,NA,NA,,0,NA,4,,3
389,GU,388,204,1,NaT,NA,NA,NA,,3,0.2335,8,E13_06E,3
390,GU,388,204,0,NaT,NA,NA,NA,,0,NA,6,,3
391,GU,390,204,1,NaT,NA,NA,NA,,2,NA,10,E13_06E,3
392,GU,391,204,1,NaT,NA,NA,NA,,4,NA,8,E13_06E,3
393,GU,392,204,1,NaT,NA,NA,NA,,3,0.2375,7,E13_06E,3
394,GU,377,204,0,NaT,NA,NA,NA,,0,NA,8,,3
395,GU,394,204,1,NaT,NA,NA,NA,,0,NA,4,,3
396,GU,395,204,1,NaT,NA,NA,NA,,0,NA,5,,3
397,GU,396,204,1,NaT,NA,NA,NA,,7,NA,5,E13_06C,3
398,GU,397,204,1,NaT,NA,NA,NA,,3,0.173,3,E13_06C,3
399,GU,376,204,0,NaT,NA,NA,NA,,0,NA,8,,3
400,GU,399,204,1,NaT,NA,NA,NA,,4,NA,5,E13_06B,3
401,GU,400,204,1,NaT,NA,NA,NA,,4,0.136,4,E13_06B,3
402,GU,375,204,0,NaT,NA,NA,NA,,6,0.2055,10,E13_06B,3
403,GU,373,204,0,NaT,NA,NA,NA,,0,NA,4,,3
404,GU,403,204,1,NaT,NA,NA,NA,,0,NA,5,,3
405,GU,404,204,1,NaT,NA,NA,NA,,0,NA,10,,3
406,GU,405,204,0,NaT,NA,NA,NA,,0,NA,4,,3
407,GU,406,204,1,NaT,NA,NA,NA,,0,NA,4,,3
408,GU,407,204,1,NaT,NA,NA,NA,,0,NA,3,,3
409,GU,408,204,1,NaT,NA,NA,NA,,7,0.187,4,E13_06A,3
410,GU,372,204,0,NaT,NA,NA,NA,,0,1.4405,6,,3
411,GU,410,204,1,NaT,NA,NA,NA,,0,NA,8,,3
412,GU,411,204,1,NaT,NA,NA,NA,,0,NA,9,,3
413,GU,412,204,1,NaT,NA,NA,NA,,0,NA,19,,3
414,GU,413,204,1,NaT,NA,NA,NA,,0,NA,16,,3
415,GU,414,204,1,NaT,NA,NA,NA,,0,NA,13,,3
416,GU,415,204,0,NaT,NA,NA,NA,,0,NA,8,,3
417,GU,416,204,1,NaT,NA,NA,NA,,0,NA,5,,3
418,GU,417,204,1,NaT,NA,NA,NA,,1,NA,10,E13_06H,3
419,GU,418,204,1,NaT,NA,NA,NA,,10,0.195,6,E13_06H,3
420,GU,415,204,0,NaT,NA,NA,NA,,0,NA,13,,3
421,GU,420,204,0,NaT,NA,NA,NA,,0,NA,7,,3
422,GU,421,204,1,NaT,NA,NA,NA,,0,NA,8,,3
423,GU,422,204,0,NaT,NA,NA,NA,,3,0.1445,4,E13_06I,3
424,GU,422,204,0,NaT,NA,NA,NA,,6,0.172,6,E13_06I,3
425,GU,420,204,0,NaT,NA,NA,NA,,0,NA,9,,3
426,GU,425,204,1,NaT,NA,NA,NA,,3,NA,13,E13_06J,3
427,GU,426,204,1,NaT,NA,NA,NA,,11,NA,16,E13_06J,3
428,GU,427,204,1,NaT,NA,NA,NA,,12,0.277,9,E13_06J,3
429,GU,415,204,0,NaT,NA,NA,NA,,0,NA,12,,3
430,GU,429,204,0,NaT,NA,NA,NA,,0,NA,7,,3
431,GU,430,204,1,NaT,NA,NA,NA,,0,NA,9,,3
432,GU,431,204,1,NaT,NA,NA,NA,,8,0.258,16,E13_06N,3
433,GU,429,204,0,NaT,NA,NA,NA,,0,NA,8,,3
434,GU,433,204,1,NaT,NA,NA,NA,,0,NA,15,,3
435,GU,434,204,1,NaT,NA,NA,NA,,13,NA,17,E13_06N,3
436,GU,435,204,1,NaT,NA,NA,NA,,15,0.4415,16,E13_06M,3
437,GU,429,204,0,NaT,NA,NA,NA,,0,NA,8,,3
438,GU,437,204,1,NaT,NA,NA,NA,,0,NA,14,,3
439,GU,438,204,1,NaT,NA,NA,NA,,7,NA,16,E13_06L,3
440,GU,439,204,1,2020-09-12,1,1,6,351,17,0.4145,17,E13_06K,3
441,GU,439,204,0,NaT,NA,NA,NA,,6,0.1785,7,E13_06K,3
442,GU,439,204,0,NaT,NA,NA,NA,,5,0.218,11,E13_06K,3
443,GU,439,204,0,NaT,NA,NA,NA,,4,0.1505,8,E13_06K,3
444,GU,438,204,0,NaT,NA,NA,NA,,5,NA,9,E13_06L,3
445,GU,444,204,1,NaT,NA,NA,NA,,10,0.232,8,E13_06L,3
446,GU,415,204,0,NaT,NA,NA,NA,,0,NA,9,,3
447,GU,446,204,1,NaT,NA,NA,NA,,0,NA,9,,3
448,GU,447,204,1,NaT,NA,NA,NA,,0,NA,17,,3
449,GU,448,204,1,NaT,NA,NA,NA,,6,NA,18,E13_06O,3
450,GU,449,204,1,NaT,NA,NA,NA,,14,0.4295,20,E13_06O,3
451,GU,449,204,0,NaT,NA,NA,NA,,13,0.2885,15,E13_06O,3
452,GU,449,204,0,NaT,NA,NA,NA,,7,0.2775,13,E13_06O,3
453,GU,449,204,0,2020-09-12,1,1,6d,342,4,0.2425,10,E13_06O,3
454,GU,449,204,0,2020-09-12,2,2,6c.6a,371,12,0.427,18,E13_06O,3
455,GU,448,204,0,NaT,NA,NA,NA,,3,NA,13,E13_06P,3
456,GU,455,204,1,2020-09-12,1,1,6b,416,19,0.466,22,E13_06P,3
457,GU,448,204,0,NaT,NA,NA,NA,,2,NA,9,E13_06Q,3
458,GU,457,204,1,NaT,NA,NA,NA,,6,0.186,6,E13_06Q,3
459,GU,446,204,0,NaT,NA,NA,NA,,0,NA,6,,3
460,GU,459,204,1,NaT,NA,NA,NA,,1,NA,14,E13_06Q,3
461,GU,460,204,1,NaT,NA,NA,NA,,11,NA,12,E13_06Q,3
462,GU,461,204,1,NaT,NA,NA,NA,,11,0.205,7,E13_06Q,3
463,GU,414,204,0,NaT,NA,NA,NA,,0,NA,11,,3
464,GU,463,204,0,NaT,NA,NA,NA,,0,NA,9,,3
465,GU,464,204,0,NaT,NA,NA,NA,,0,NA,4,,3
466,GU,465,204,1,NaT,NA,NA,NA,,4,NA,8,E13_06H,3
467,GU,466,204,1,NaT,NA,NA,NA,,5,0.151,4,E13_06H,3
468,GU,463,204,1,NaT,NA,NA,NA,,0,NA,14,,3
469,GU,468,204,0,NaT,NA,NA,NA,,2,0.1675,6,E13_06F,3
470,GU,468,204,0,NaT,NA,NA,NA,,0,NA,2,,3
471,GU,470,204,1,NaT,NA,NA,NA,,2,NA,8,E13_06F,3
472,GU,471,204,1,NaT,NA,NA,NA,,6,0.147,4,E13_06F,3
473,GU,463,204,0,NaT,NA,NA,NA,,0,NA,12,,3
474,GU,473,204,0,NaT,NA,NA,NA,,0,NA,8,,3
475,GU,474,204,1,NaT,NA,NA,NA,,8,NA,15,E13_06G,3
476,GU,475,204,1,NaT,NA,NA,NA,,14,NA,13,E13_06G,3
477,GU,473,204,0,NaT,NA,NA,NA,,0,NA,6,,3
478,GU,477,204,1,NaT,NA,NA,NA,,2,NA,14,E13_06G,3
479,GU,478,204,1,NaT,NA,NA,NA,,12,NA,13,E13_06G,3
480,GU,479,204,1,NaT,NA,NA,NA,,10,0.337,11,E13_06G,3
481,GU,414,204,0,NaT,NA,NA,NA,,0,NA,9,,3
482,GU,481,204,1,NaT,NA,NA,NA,,0,NA,4,,3
483,GU,482,204,1,NaT,NA,NA,NA,,0,NA,10,,3
484,GU,483,204,1,NaT,NA,NA,NA,,6,0.1755,5,E13_06F,3
485,GU,483,204,0,NaT,NA,NA,NA,,1,0.129,2,E13_06F,3
486,scaffold,0,486,0,NAT,NA,NA,NA,,0,7,52,,3
487,scaffold,486,487,0,NAT,NA,NA,NA,,0,3.18,110,,3
488,GU,487,487,1,NAT,NA,NA,NA,,0,NA,19,,3
489,GU,488,487,1,NAT,NA,NA,NA,,0,NA,13,,3
490,GU,489,487,1,NAT,NA,NA,NA,,0,2.2395,19,,3
491,branch,489,487,0,2020-09-12,1,1,8b,412,NA,0.936,NA,,3
492,branch_empty,488,487,0,NAT,NA,NA,NA,,0,0.6535,NA,,3
493,GU,488,487,0,NAT,NA,NA,NA,,0,1.339,14,,3
494,branch,493,487,0,NAT,NA,NA,NA,,NA,0.2895,NA,,3
495,branch,493,487,0,NAT,NA,NA,NA,,NA,0.262,NA,,3
496,branch,493,487,0,NAT,NA,NA,NA,,NA,0.493,NA,,3
497,branch_empty,487,487,0,NAT,NA,NA,NA,,0,0.63,NA,,3
498,GU,487,487,0,NAT,NA,NA,NA,,0,0.678,10,,3
499,branch,498,487,0,NAT,NA,NA,NA,,NA,0.246,NA,,3
500,GU,490,487,1,NAT,NA,NA,NA,,0,NA,21,,3
501,GU,500,487,1,NAT,NA,NA,NA,,0,NA,19,,3
502,GU,501,487,1,NAT,NA,NA,NA,,0,NA,13,,3
503,GU,502,487,1,NAT,NA,NA,NA,,0,NA,17,,3
504,GU,503,487,1,NAT,NA,NA,NA,,0,NA,14,,3
505,GU,504,487,1,NAT,NA,NA,NA,,0,NA,15,,3
506,GU,505,487,1,NAT,NA,NA,NA,,0,NA,17,,3
507,GU,506,487,1,NAT,NA,NA,NA,,0,1.3465,16,,3
508,GU,507,487,0,NAT,NA,NA,NA,,1,0.8195,22,E13_09J,3
509,GU,508,487,0,NAT,NA,NA,NA,,1,NA,18,E13_09J,3
510,GU,509,487,1,2020-09-12,1,1,9d,463,9,0.45,16,E13_09J,3
511,GU,509,487,0,NAT,NA,NA,NA,,9,0.757,13,E13_09J,3
512,GU,508,487,0,NAT,NA,NA,NA,,7,NA,15,E13_09J,3
513,GU,512,487,1,NAT,NA,NA,NA,,8,0.2415,10,E13_09K,3
514,GU,507,487,0,NAT,NA,NA,NA,,0,0.894,22,E13_09I,3
515,GU,514,487,0,NAT,NA,NA,NA,,5,NA,13,E13_09I,3
516,GU,515,487,1,NAT,NA,NA,NA,,12,0.309,10,E13_09I,3
517,GU,514,487,0,NAT,NA,NA,NA,,3,NA,17,E13_09I,3
518,GU,517,487,1,2020-09-12,1,1,9f,406,15,0.4615,13,E13_09I,3
519,GU,514,487,0,NAT,NA,NA,NA,,5,NA,11,E13_09I,3
520,GU,519,487,1,NAT,NA,NA,NA,,12,0.305,12,E13_09I,3
521,GU,507,487,0,NAT,NA,NA,NA,,0,NA,23,,3
522,GU,521,487,1,NAT,NA,NA,NA,,3,NA,19,E13_09L,3
523,GU,522,487,1,2020-09-12,1,1,9e,416,18,0.3825,15,E13_09L,3
524,GU,522,487,0,NAT,NA,NA,NA,,8,0.2325,10,E13_09L,3
525,GU,522,487,0,NAT,NA,NA,NA,,8,0.2325,10,E13_09L,3
526,GU,506,487,0,NAT,NA,NA,NA,,0,1.2495,12,,3
527,GU,526,487,1,NAT,NA,NA,NA,,3,0.943,24,E13_09H,3
528,GU,527,487,0,NAT,NA,NA,NA,,4,NA,13,E13_09H,3
529,GU,528,487,1,NAT,NA,NA,NA,,13,0.274,11,E13_09D,3
530,GU,491,487,0,NAT,NA,NA,NA,,5,NA,17,E13_09H,3
531,GU,530,487,1,2020-09-12,1,1,9b,520,11,0.3735,12,E13_09D,3
532,GU,527,487,0,NAT,NA,NA,NA,,4,NA,18,E13_09H,3
533,GU,532,487,1,2020-09-12,2,2,9.9a,406.59,12,0.603,21,E13_09F,3
534,GU,532,487,0,NAT,NA,NA,NA,,11,0.487,19,E13_09F,3
535,GU,526,487,0,NAT,NA,NA,NA,,1,NA,17,E13_09G,3
536,GU,535,487,1,NAT,NA,NA,NA,,13,NA,18,E13_09G,3
537,GU,536,487,1,2020-09-12,1,1,9c,381,13,0.434,17,E13_09A,3
538,GU,526,487,0,NAT,NA,NA,NA,,1,NA,18,E13_09B,3
539,GU,538,487,1,NAT,NA,NA,NA,,10,NA,22,E13_09B,3
540,GU,539,487,1,NAT,NA,NA,NA,,17,0.5075,20,E13_09B,3
541,GU,539,487,0,NAT,NA,NA,NA,,4,0.1825,8,E13_09B,3
542,GU,538,487,0,NAT,NA,NA,NA,,3,NA,14,E13_09C,3
543,GU,542,487,1,NAT,NA,NA,NA,,14,0.43,16,E13_09C,3
544,GU,538,487,0,NAT,NA,NA,NA,,4,NA,11,E13_09C,3
545,GU,544,487,1,NAT,NA,NA,NA,,9,0.253,10,E13_09C,3
546,GU,506,487,0,NAT,NA,NA,NA,,0,0.641,7,,3
547,GU,546,487,1,NAT,NA,NA,NA,,5,NA,24,E13_10C,3
548,GU,547,487,1,NAT,NA,NA,NA,,11,NA,17,E13_10A,3
549,GU,548,487,1,2020-09-12,1,1,10,391.94,20,0.374,14,E13_10A,3
550,GU,547,487,0,NAT,NA,NA,NA,,5,NA,10,E13_10B,3
551,GU,550,487,1,NAT,NA,NA,NA,,14,0.2915,12,E13_10B,3
552,GU,506,487,0,NAT,NA,NA,NA,,0,NA,7,,3
553,GU,552,487,1,NAT,NA,NA,NA,,4,NA,17,E13_10D,3
554,GU,553,487,1,NAT,NA,NA,NA,,14,NA,12,E13_10D,3
555,GU,554,487,1,NAT,NA,NA,NA,,5,0.2605,9,E13_10D,3
556,GU,504,487,0,NAT,NA,NA,NA,,0,NA,12,,3
557,GU,556,487,1,NAT,NA,NA,NA,,6,0.2075,9,E13_08G,3
558,GU,504,487,0,NAT,NA,NA,NA,,0,NA,12,,3
559,GU,558,487,1,NAT,NA,NA,NA,,0,NA,11,,3
560,GU,559,487,0,NAT,NA,NA,NA,,0,NA,14,,3
561,GU,560,487,1,NAT,NA,NA,NA,,13,NA,21,E13_08J,3
562,GU,561,487,1,NAT,NA,NA,NA,,16,0.388,19,E13_08H,3
563,GU,561,487,0,NAT,NA,NA,NA,,7,0.17,11,E13_08H,3
564,GU,561,487,0,NAT,NA,NA,NA,,3,0.2245,12,E13_08H,3
565,GU,561,487,0,NAT,NA,NA,NA,,9,0.237,14,E13_08H,3
566,GU,561,487,0,NAT,NA,NA,NA,,9,0.237,14,E13_08H,3
567,GU,559,487,0,NAT,NA,NA,NA,,8,NA,19,E13_08K,3
568,GU,567,487,1,NAT,NA,NA,NA,,13,NA,17,E13_08I,3
569,GU,568,487,1,NAT,NA,NA,NA,,8,0.316,13,E13_08I,3
570,GU,502,487,0,NAT,NA,NA,NA,,0,0.631,11,E13_08A,3
571,GU,570,487,1,NAT,NA,NA,NA,,0,NA,13,,3
572,GU,571,487,1,NAT,NA,NA,NA,,0,NA,10,,3
573,GU,572,487,1,NAT,NA,NA,NA,,0,NA,5,,3
574,GU,573,487,1,NAT,NA,NA,NA,,2,NA,13,E13_08B,3
575,GU,574,487,1,NAT,NA,NA,NA,,12,NA,14,E13_08B,3
576,GU,575,487,1,2020-09-12,1,1,8,406.11,15,0.412,19,E13_08A,3
577,GU,575,487,0,NAT,NA,NA,NA,,9,0.2565,15,E13_08A,3
578,GU,575,487,0,NAT,NA,NA,NA,,3,0.171,10,E13_08A,3
579,GU,502,487,0,NAT,NA,NA,NA,,0,NA,9,,3
580,GU,579,487,1,NAT,NA,NA,NA,,0,NA,7,,3
581,GU,580,487,1,NAT,NA,NA,NA,,1,NA,3,E13_08F,3
582,GU,581,487,1,NAT,NA,NA,NA,,5,NA,4,E13_08F,3
583,GU,582,487,1,NAT,NA,NA,NA,,4,0.1975,5,E13_08F,3
584,GU,501,487,0,NAT,NA,NA,NA,,0,NA,12,,3
585,GU,584,487,1,NAT,NA,NA,NA,,0,NA,10,,3
586,GU,585,487,1,NAT,NA,NA,NA,,0,NA,8,,3
587,GU,586,487,0,NAT,NA,NA,NA,,6,0.1665,6,E13_08E,3
588,GU,586,487,0,NAT,NA,NA,NA,,6,0.1545,5,E13_08E,3
589,GU,501,487,0,NAT,NA,NA,NA,,0,NA,13,,3
590,GU,589,487,0,NAT,NA,NA,NA,,0,NA,5,,3
591,GU,590,487,0,NAT,NA,NA,NA,,2,NA,3,E13_08D,3
592,GU,591,487,1,NAT,NA,NA,NA,,4,0.1355,2,E13_08D,3
593,GU,501,487,0,NAT,NA,NA,NA,,0,NA,16,,3
594,GU,593,487,1,NAT,NA,NA,NA,,0,NA,15,,3
595,GU,594,487,1,NAT,NA,NA,NA,,0,NA,15,,3
596,GU,595,487,0,NAT,NA,NA,NA,,6,0.212,10,E13_08C,3
597,GU,595,487,0,NAT,NA,NA,NA,,4,NA,7,E13_08C,3
598,GU,597,487,1,NAT,NA,NA,NA,,7,0.1925,6,E13_08C,3
599,GU,595,487,0,NAT,NA,NA,NA,,2,NA,5,E13_08C,3
600,GU,599,487,1,NAT,NA,NA,NA,,7,0.1695,8,E13_08C,3
601,GU,595,487,0,NAT,NA,NA,NA,,7,NA,12,E13_08C,3
602,GU,601,487,1,NAT,NA,NA,NA,,11,0.246,9,E13_08C,3
603,branch,490,487,0,2020-09-12,1,1,8a,542,NA,1.221,NA,E13_08A,3
604,scaffold,486,486,0,NaT,NA,NA,NA,,0,6.37,41,,3
605,scaffold,604,604,0,NaT,NA,NA,NA,,0,2.92,13,,3
606,scaffold,604,604,0,NaT,NA,NA,NA,,0,5.09,131,,3
607,scaffold,604,604,0,NaT,NA,NA,NA,,0,3.5,149,,3
608,GU,605,604,1,NaT,NA,NA,NA,,0,NA,20,,3
609,GU,608,604,1,NaT,NA,NA,NA,,0,NA,20,,3
610,GU,609,604,1,NaT,NA,NA,NA,,0,NA,17,,3
611,GU,610,604,1,NaT,NA,NA,NA,,0,NA,24,,3
612,GU,611,604,1,NaT,NA,NA,NA,,0,2.0835,20,,3
613,GU,612,604,1,NaT,NA,NA,NA,,0,1.8965,15,,3
614,GU,613,604,0,NaT,NA,NA,NA,,0,1.616,6,,3
615,GU,612,604,0,NaT,NA,NA,NA,,0,0.941,10,,3
616,GU,611,604,0,NaT,NA,NA,NA,,0,0.964,15,,3
617,GU,616,604,1,NaT,NA,NA,NA,,0,NA,11,,3
618,GU,617,604,0,NaT,NA,NA,NA,,10,0.2515,13,E13_12G,3
619,GU,617,604,0,NaT,NA,NA,NA,,8,0.1855,9,E13_12G,3
620,GU,617,604,0,NaT,NA,NA,NA,,5,NA,8,E13_12G,3
621,GU,620,604,1,2020-09-12,1,1,12a,456,12,0.2715,10,E13_12G,3
622,GU,616,604,0,NaT,NA,NA,NA,,9,0.226,14,E13_12G,3
623,GU,616,604,0,NaT,NA,NA,NA,,5,0.1595,8,E13_12G,3
624,GU,614,604,1,NaT,NA,NA,NA,,0,NA,13,,3
625,GU,624,604,1,NaT,NA,NA,NA,,0,NA,11,,3
626,GU,625,604,0,NaT,NA,NA,NA,,0,NA,9,,3
627,GU,626,604,1,NaT,NA,NA,NA,,0,NA,5,,3
628,GU,627,604,0,NaT,NA,NA,NA,,0,NA,2,,3
629,GU,628,604,1,NaT,NA,NA,NA,,0,NA,5,,3
630,GU,629,604,1,NaT,NA,NA,NA,,4,0.128,3,E13_11D,3
631,GU,625,604,0,NaT,NA,NA,NA,,0,NA,10,,3
632,GU,631,604,0,NaT,NA,NA,NA,,0,NA,3,,3
633,GU,632,604,1,NaT,NA,NA,NA,,0,NA,3,,3
634,GU,633,604,0,NaT,NA,NA,NA,,1,NA,3,E13_11E,3
635,GU,634,604,1,NaT,NA,NA,NA,,5,0.128,3,E13_11E,3
636,GU,633,604,0,NaT,NA,NA,NA,,1,0.1335,4,E13_11E,3
637,GU,625,604,0,NaT,NA,NA,NA,,0,NA,13,,3
638,GU,637,604,1,NaT,NA,NA,NA,,0,NA,6,,3
639,GU,638,604,1,NaT,NA,NA,NA,,0,NA,7,,3
640,GU,639,604,1,NaT,NA,NA,NA,,0,NA,12,,3
641,GU,640,604,1,NaT,NA,NA,NA,,1,0.8015,4,E13_11J,3
642,GU,640,604,0,NaT,NA,NA,NA,,3,NA,18,E13_11J,3
643,GU,642,604,1,NaT,NA,NA,NA,,12,NA,14,E13_11J,3
644,GU,643,604,1,NaT,NA,NA,NA,,5,0.2765,10,E13_11F,3
645,GU,640,604,0,NaT,NA,NA,NA,,0,NA,20,,3
646,GU,645,604,1,NaT,NA,NA,NA,,13,NA,22,E13_11J,3
647,GU,646,604,1,NaT,NA,NA,NA,,20,0.4375,20,E13_11F,3
648,GU,646,604,0,NaT,NA,NA,NA,,11,0.32,18,E13_11G,3
649,GU,646,604,0,2020-09-12,1,1,11,456.34,12,0.37,17,E13_11G,3
650,GU,645,604,0,NaT,NA,NA,NA,,2,NA,9,E13_11H,3
651,GU,650,604,1,NaT,NA,NA,NA,,9,0.21,9,E13_11H,3
652,GU,640,604,0,NaT,NA,NA,NA,,1,NA,20,E13_11J,3
653,GU,652,604,1,NaT,NA,NA,NA,,12,NA,20,E13_11J,3
654,GU,653,604,1,2020-09-12,1,1,11a,520,21,0.457,19,E13_11I,3
655,GU,653,604,0,NaT,NA,NA,NA,,9,0.2405,15,E13_11I,3
656,GU,653,604,0,NaT,NA,NA,NA,,8,0.2425,12,E13_11I,3
657,GU,625,604,0,NaT,NA,NA,NA,,0,NA,12,,3
658,GU,657,604,1,NaT,NA,NA,NA,,0,NA,13,,3
659,GU,658,604,1,NaT,NA,NA,NA,,0,NA,6,,3
660,GU,659,604,1,NaT,NA,NA,NA,,0,NA,13,,3
661,GU,660,604,1,NaT,NA,NA,NA,,1,NA,5,E13_13E,3
662,GU,660,604,0,NaT,NA,NA,NA,,2,NA,19,E13_13E,3
663,GU,662,604,1,NaT,NA,NA,NA,,6,NA,7,E13_13B,3
664,GU,663,604,1,NaT,NA,NA,NA,,7,0.22,5,E13_13B,3
665,GU,660,604,0,NaT,NA,NA,NA,,5,NA,18,E13_13E,3
666,GU,665,604,1,NaT,NA,NA,NA,,9,NA,8,E13_13C,3
667,GU,666,604,1,NaT,NA,NA,NA,,8,0.2565,8,E13_13C,3
668,GU,660,604,0,NaT,NA,NA,NA,,4,NA,19,E13_13E,3
669,GU,668,604,1,NaT,NA,NA,NA,,9,NA,8,E13_13A,3
670,GU,669,604,1,2020-09-12,1,1,13b,476,3,0.2275,4,E13_13A,3
671,GU,660,604,0,NaT,NA,NA,NA,,0,NA,19,,3
672,GU,671,604,1,NaT,NA,NA,NA,,15,NA,17,E13_13D,3
673,GU,672,604,1,2020-09-12,2,2,13.13a,400.83,18,0.4825,18,E13_13D,3
674,GU,672,604,0,NaT,NA,NA,NA,,11,0.2945,14,E13_13D,3
675,GU,672,604,0,NaT,NA,NA,NA,,8,0.355,16,E13_13D,3
676,GU,624,604,0,NaT,NA,NA,NA,,0,NA,8,,3
677,GU,676,604,1,NaT,NA,NA,NA,,0,NA,9,,3
678,GU,677,604,0,NaT,NA,NA,NA,,1,NA,5,E13_11C,3
679,GU,678,604,1,NaT,NA,NA,NA,,0,NA,3,,3
680,GU,679,604,1,NaT,NA,NA,NA,,1,NA,5,E13_11C,3
681,GU,680,604,1,NaT,NA,NA,NA,,7,NA,6,E13_11C,3
682,GU,681,604,1,NaT,NA,NA,NA,,7,0.181,5,E13_11C,3
683,GU,679,604,0,NaT,NA,NA,NA,,3,0.1895,5,E13_11C,3
684,GU,679,604,0,NaT,NA,NA,NA,,1,0.114,2,E13_11C,3
685,GU,624,604,0,NaT,NA,NA,NA,,0,NA,11,,3
686,GU,685,604,1,NaT,NA,NA,NA,,0,NA,12,,3
687,GU,686,604,1,NaT,NA,NA,NA,,0,NA,8,,3
688,GU,687,604,0,NaT,NA,NA,NA,,4,0.177,7,E13_11B,3
689,GU,687,604,0,NaT,NA,NA,NA,,5,0.21,8,E13_11B,3
690,GU,687,604,0,NaT,NA,NA,NA,,7,0.205,7,E13_11B,3
691,GU,624,604,0,NaT,NA,NA,NA,,0,NA,9,,3
692,GU,691,604,0,NaT,NA,NA,NA,,0,NA,10,,3
693,GU,692,604,0,NaT,NA,NA,NA,,1,NA,3,E13_11A,3
694,GU,693,604,1,NaT,NA,NA,NA,,12,NA,11,E13_11A,3
695,GU,694,604,1,2020-09-12,1,1,11b,301,10,0.237,8,E13_11A,3
